position,all
14453,3
14454,85
14455,2
14456,3
14457,134
14458,9
14459,5
14460,37
14461,33
14462,10
14463,87
14464,45
14465,8
14466,58
14467,6
14468,4
14469,51
14470,17
14471,163
14472,87
14473,1
14474,0
14475,162
14476,64
14477,7
14478,104
14479,21
14480,15
14481,131
14482,21
14483,26
14484,168
14485,33
14486,53
14487,114
14488,6
14489,44
14490,56
14491,147
14492,7
14493,92
14494,4
14495,5
14496,20
14497,59
14498,8
14499,32
14500,261
14501,37
14502,113
14503,76
14504,10
14505,78
14506,5
14507,7
14508,105
14509,8
14510,17
14511,205
14512,102
14513,47
14514,78
14515,45
14516,14
14517,48
14518,8
14519,5
14520,151
14521,15
14522,10
14523,28
14524,81
14525,5
14526,47
14527,20
14528,42
14529,79
14530,22
14531,68
14532,28
14533,9
14534,17
14535,21
14536,36
14537,0
14538,18
14539,4
14540,18
14541,44
14542,8
14543,1
14544,24
14545,6
14546,32
14547,103
14548,37
14549,4
14550,73
14551,52
14552,83
14553,74
14554,44
14555,4
14556,41
14557,80
14558,28
14559,131
14560,6
14561,12
14562,67
14563,51
14564,7
14565,99
14566,6
14567,2
14568,170
14569,2
14570,1
14571,420
14572,35
14573,7
14574,104
14575,116
14576,354
14577,83
14578,45
14579,9
14580,247
14581,38
14582,1
14583,276
14584,162
14585,421
14586,140
14587,52
14588,49
14589,66
14590,52
14591,16
14592,85
14593,79
14594,5
14595,31
14596,5
14597,48
14598,95
14599,1129
14600,10
14601,58
14602,80
14603,4
14604,64
14605,125
14606,6
14607,25
14608,2
14609,1
14610,149
14611,10
14612,44
14613,60
14614,22
14615,4
14616,165
14617,10
14618,60
14619,152
14620,21
14621,226
14622,206
14623,4
14624,2
14625,115
14626,10
14627,3
14628,57
14629,9
14630,4
14631,51
14632,47
14633,1
14634,50
14635,57
14636,17
14637,103
14638,113
14639,13
14640,27
14641,30
14642,4
14643,43
14644,12
14645,79
14646,111
14647,3
14648,8
14649,513
14650,9
14651,34
14652,79
14653,173
14654,24
14655,81
14656,70
14657,154
14658,55
14659,13
14660,14
14661,78
14662,5
14663,2
14664,13
14665,9
14666,39
14667,38
14668,38
14669,4
14670,322
14671,8
14672,27
14673,44
14674,151
14675,5
14676,1458
14677,27
14678,5
14679,45
14680,5
14681,49
14682,63
14683,1
14684,0
14685,26
14686,1
14687,4
14688,323
14689,4
14690,30
14691,102
14692,63
14693,20
14694,149
14695,1
14696,2
14697,291
14698,6
14699,8
14700,75
14701,65
14702,10
14703,132
14704,7
14705,2
14706,77
14707,46
14708,360
14709,49
14710,69
14711,20
14712,304
14713,18
14714,23
14715,74
14716,0
14717,44
14718,142
14719,13
14720,7
14721,25
14722,1
14723,7
14724,1388
14725,18
14726,2
14727,15
14728,0
14729,51
14730,92
14731,5
14732,14
14733,50
14734,4
14735,12
14736,49
14737,29
14738,19
14739,31
14740,74
14741,189
14742,35
14743,90
14744,12
14745,58
14746,29
14747,69
14748,82
14749,37
14750,3
14751,29
14752,6
14753,26
14754,39
14755,89
14756,7
14757,133
14758,7
14759,6
14760,102
14761,7
14762,10
14763,106
14764,7
14765,8
14766,52
14767,75
14768,165
14769,107
14770,36
14771,47
14772,146
14773,80
14774,82
14775,68
14776,39
14777,14
14778,34
14779,8
14780,21
14781,110
14782,9
14783,9
14784,58
14785,101
14786,460
14787,99
14788,34
14789,25
14790,595
14791,41
14792,81
14793,225
14794,3
14795,1
14796,46
14797,0
14798,5
14799,62
14800,5
14801,36
14802,106
14803,3
14804,0
14805,894
14806,0
14807,2
14808,83
14809,109
14810,24
14811,18
14812,0
14813,18
14814,84
14815,16
14816,4
14817,100
14818,140
14819,15
14820,40
14821,197
14822,17
14823,40
14824,5
14825,6
14826,43
14827,47
14828,55
14829,466
14830,4
14831,154
14832,30
14833,10
14834,1
14835,90
14836,100
14837,83
14838,225
14839,5
14840,12
14841,31
14842,2
14843,0
14844,24
14845,77
14846,31
14847,44
14848,146
14849,1
14850,32
14851,0
14852,0
14853,75
14854,150
14855,8
14856,102
14857,308
14858,31
14859,74
14860,3
14861,9
14862,30
14863,42
14864,12
14865,42
14866,19
14867,11
14868,26
14869,19
14870,45
14871,50
14872,5
14873,33
14874,455
14875,24
14876,4
14877,598
14878,18
14879,7
14880,32
14881,28
14882,105
14883,37
14884,5
14885,38
14886,33
14887,1
14888,3
14889,233
14890,41
14891,28
14892,88
14893,8
14894,5
14895,48
14896,10
14897,1
14898,255
14899,3
14900,7
14901,18
14902,95
14903,26
14904,39
14905,4
14906,52
14907,67
14908,11
14909,10
14910,81
14911,14
14912,45
14913,284
14914,3
14915,28
14916,71
14917,27
14918,5
14919,211
14920,48
14921,19
14922,221
14923,105
14924,5
14925,1025
14926,7
14927,26
14928,242
14929,3
14930,7
14931,421
14932,228
14933,26
14934,38
14935,48
14936,5
14937,512
14938,0
14939,12
14940,419
14941,4
14942,3
14943,56
14944,26
14945,5
14946,55
14947,13
14948,4
14949,60
14950,6
14951,3
14952,57
14953,10
14954,3
14955,119
14956,33
14957,1
14958,39
14959,1
14960,448
14961,137
14962,0
14963,18
14964,52
14965,1
14966,8
14967,48
14968,8
14969,3
14970,26
14971,1
14972,20
14973,40
14974,18
14975,4
14976,40
14977,9
14978,13
14979,35
14980,239
14981,4
14982,24
14983,3
14984,19
14985,36
14986,0
14987,0
14988,87
14989,20
14990,74
14991,68
14992,13
14993,4
14994,55
14995,19
14996,23
14997,31
14998,104
14999,72
15000,34
15001,19
15002,239
15003,53
15004,37
15005,46
15006,197
15007,85
15008,54
15009,293
15010,11
15011,12
15012,57
15013,28
15014,6
15015,70
15016,145
15017,422
15018,45
15019,132
15020,5
15021,46
15022,4
15023,4
15024,427
15025,208
15026,726
15027,66
15028,56
15029,19
15030,158
15031,6
15032,11
15033,54
15034,2
15035,2
15036,55
15037,97
15038,51
15039,40
15040,2
15041,8
15042,62
15043,32
15044,1
15045,151
15046,110
15047,154
15048,149
15049,89
15050,3
15051,58
15052,4
15053,6
15054,58
15055,7
15056,34
15057,4
15058,0
15059,5
15060,82
15061,9
15062,0
15063,35
15064,16
15065,1
15066,7
15067,4
15068,0
15069,71
15070,22
15071,6
15072,19
15073,0
15074,1
15075,58
15076,9
15077,25
15078,53
15079,14
15080,63
15081,126
15082,60
15083,1
15084,23
15085,27
15086,26
15087,36
15088,31
15089,35
15090,69
15091,0
15092,7
15093,43
15094,5
15095,6
15096,483
15097,2
15098,2
15099,58
15100,107
15101,119
15102,130
15103,4
15104,2
15105,121
15106,0
15107,3
15108,187
15109,77
15110,3
15111,72
15112,31
15113,7
15114,95
15115,5
15116,2
15117,37
15118,5
15119,6
15120,164
15121,5
15122,1
15123,59
15124,81
15125,5
15126,130
15127,8
15128,13
15129,26
15130,1
15131,6
15132,38
15133,0
15134,13
15135,40
15136,9
15137,7
15138,99
15139,4
15140,11
15141,399
15142,1
15143,3
15144,56
15145,1
15146,9
15147,26
15148,1
15149,3
15150,75
15151,8
15152,2
15153,42
15154,91
15155,1
15156,104
15157,29
15158,1
15159,12
15160,2
15161,14
15162,58
15163,52
15164,0
15165,88
15166,25
15167,2
15168,61
15169,2
15170,5
15171,77
15172,27
15173,16
15174,67
15175,46
15176,13
15177,43
15178,12
15179,3
15180,179
15181,153
15182,123
15183,79
15184,7
15185,75
15186,28
15187,63
15188,34
15189,57
15190,47
15191,29
15192,106
15193,91
15194,163
15195,79
15196,36
15197,74
15198,36
15199,84
15200,1
15201,71
15202,156
15203,11
15204,41
15205,15
15206,1
15207,88
15208,3
15209,4
15210,57
15211,34
15212,171
15213,86
15214,17
15215,5
15216,298
15217,1
15218,12
15219,92
15220,11
15221,16
15222,340
15223,3
15224,7
15225,78
15226,89
15227,15
15228,30
15229,25
15230,10
15231,55
15232,1
15233,5
15234,9
15235,59
15236,11
15237,746
15238,38
15239,35
15240,2786
15241,19
15242,20
15243,454
15244,18
15245,0
15246,32
15247,25
15248,43
15249,43
15250,26
15251,297
15252,57
15253,142
15254,56
15255,61
15256,5
15257,122
15258,46
15259,24
15260,144
15261,58
15262,45
15263,51
15264,93
15265,80
15266,3
15267,115
15268,20
15269,56
15270,47
15271,16
15272,32
15273,118
15274,47
15275,3
15276,129
15277,555
15278,25
15279,1135
15280,204
15281,3
15282,55
15283,23
15284,11
15285,98
15286,3
15287,3
15288,30
15289,1
15290,1
15291,2
15292,3
15293,0
15294,82
15295,1
15296,9
15297,102
15298,5
15299,2
15300,50
15301,1
15302,1
15303,45
15304,3
15305,1
15306,34
15307,2
15308,0
15309,67
15310,3
15311,1
15312,57
15313,98
15314,25
15315,154
15316,4
15317,4
15318,32
15319,16
15320,12
15321,42
15322,2
15323,1
15324,442
15325,31
15326,69
15327,431
15328,185
15329,5
15330,36
15331,0
15332,5
15333,19
15334,93
15335,31
15336,42
15337,61
15338,80
15339,34
15340,12
15341,20
15342,316
15343,1
15344,1
15345,30
15346,256
15347,2
15348,56
15349,121
15350,10
15351,98
15352,418
15353,20
15354,106
15355,22
15356,91
15357,82
15358,18
15359,22
15360,198
15361,3
15362,12
15363,37
15364,3
15365,0
15366,163
15367,32
15368,280
15369,38
15370,18
15371,407
15372,611
15373,1
15374,3
15375,29
15376,2
15377,2
15378,17
15379,66
15380,423
15381,112
15382,33
15383,18
15384,107
15385,58
15386,57
15387,36
15388,46
15389,2
15390,66
15391,61
15392,19
15393,55
15394,19
15395,0
15396,147
15397,11
15398,1
15399,75
15400,2
15401,11
15402,44
15403,44
15404,1
15405,39
15406,265
15407,212
15408,38
15409,3
15410,2
15411,49
15412,3
15413,1
15414,49
15415,4
15416,2
15417,35
15418,54
15419,22
15420,80
15421,7
15422,1
15423,40
15424,5
15425,0
15426,155
15427,58
15428,0
15429,25
15430,6
15431,7
15432,42
15433,6
15434,0
15435,0
15436,68
15437,97
15438,196
15439,122
15440,18
15441,114
15442,20
15443,4
15444,205
15445,6
15446,11
15447,37
15448,93
15449,31
15450,193
15451,2123
15452,125
15453,36
15454,8
15455,19
15456,50
15457,108
15458,3
15459,29
15460,21
15461,7
15462,46
15463,105
15464,5
15465,54
15466,1
15467,1
15468,51
15469,16
15470,20
15471,79
15472,20
15473,12
15474,57
15475,4
15476,5
15477,103
15478,7
15479,17
15480,221
15481,4
15482,7
15483,120
15484,5
15485,12
15486,92
15487,22
15488,13
15489,80
15490,13
15491,1
15492,83
15493,39
15494,7
15495,103
15496,4
15497,1
15498,59
15499,1
15500,2
15501,52
15502,19
15503,8
15504,50
15505,4
15506,1
15507,48
15508,31
15509,13
15510,588
15511,1
15512,2
15513,25
15514,3
15515,1
15516,61
15517,37
15518,27
15519,62
15520,0
15521,0
15522,20
15523,4
15524,0
15525,64
15526,35
15527,13
15528,38
15529,11
15530,148
15531,50
15532,4
15533,2
15534,41
15535,187
15536,21
15537,103
15538,122
15539,40
15540,896
15541,13
15542,34
15543,563
15544,44
15545,5
15546,240
15547,3
15548,13
15549,35
15550,46
15551,17
15552,67
15553,84
15554,31
15555,61
15556,60
15557,47
15558,26
15559,37
15560,1
15561,55
15562,21
15563,17
15564,84
15565,23
15566,8
15567,71
15568,13
15569,100
15570,57
15571,56
15572,49
15573,57
15574,5
15575,51
15576,41
15577,1
15578,4
15579,550
15580,5
15581,17
15582,38
15583,57
15584,22
15585,67
15586,57
15587,99
15588,275
15589,106
15590,47
15591,99
15592,7
15593,37
15594,257
15595,24
15596,222
15597,156
15598,172
15599,33
15600,204
15601,151
15602,92
15603,88
15604,46
15605,43
15606,64
15607,12
15608,3
15609,51
15610,8
15611,57
15612,29
15613,167
15614,28
15615,173
15616,40
15617,67
15618,40
15619,27
15620,1
15621,42
15622,2
15623,3
15624,76
15625,9
15626,58
15627,104
15628,78
15629,68
15630,28
15631,42
15632,8
15633,65
15634,0
15635,2
15636,52
15637,7
15638,11
15639,23
15640,76
15641,80
15642,54
15643,22
15644,9
15645,35
15646,111
15647,73
15648,53
15649,94
15650,36
15651,44
15652,317
15653,21
15654,691
15655,40
15656,679
15657,83
15658,110
15659,36
15660,167
15661,26
15662,8
15663,46
15664,91
15665,39
15666,65
15667,91
15668,83
15669,111
15670,16
15671,97
15672,529
15673,28
15674,1
15675,34
15676,34
15677,69
15678,122
15679,58
15680,9
15681,52
15682,23
15683,4
15684,87
15685,45
15686,1
15687,38
15688,66
15689,111
15690,24
15691,0
15692,30
15693,35
15694,7
15695,1
15696,71
15697,2
15698,2
15699,170
15700,12
15701,8
15702,63
15703,14
15704,0
15705,65
15706,38
15707,16
15708,212
15709,45
15710,14
15711,20
15712,42
15713,4
15714,968
15715,2
15716,3
15717,76
15718,1
15719,3
15720,1375
15721,5
15722,0
15723,81
15724,18
15725,0
15726,79
15727,59
15728,22
15729,50
15730,6
15731,4
15732,148
15733,2
15734,16
15735,63
15736,11
15737,12
15738,1547
15739,6
15740,1
15741,76
15742,44
15743,84
15744,55
15745,34
15746,97
15747,58
15748,13
15749,6
15750,93
15751,28
15752,77
15753,78
15754,38
15755,124
15756,118
15757,21
15758,86
15759,59
15760,186
15761,17
15762,51
15763,647
15764,14
15765,38
15766,247
15767,6
15768,97
15769,18
15770,4
15771,20
15772,29
15773,84
15774,158
15775,34
15776,14
15777,37
15778,14
15779,325
15780,92
15781,12
15782,40
15783,71
15784,77
15785,3
15786,53
15787,1
15788,11
15789,90
15790,4
15791,3
15792,68
15793,9
15794,8
15795,33
15796,42
15797,3
15798,15
15799,1
15800,2
15801,51
15802,0
15803,1
15804,120
15805,4
15806,3
15807,25
15808,0
15809,1
15810,603
15811,0
15812,17
15813,56
15814,67
15815,12
15816,38
15817,3
15818,10
15819,26
15820,21
15821,7
15822,83
15823,19
15824,231
15825,77
15826,21
15827,72
15828,75
15829,68
15830,91
15831,76
15832,0
15833,3
15834,74
15835,7
15836,51
15837,48
15838,4
15839,7
15840,5
15841,35
15842,156
15843,68
15844,14
15845,27
15846,113
15847,64
15848,524
15849,146
15850,140
15851,29
15852,103
15853,117
15854,46
15855,63
15856,51
15857,600
15858,53
15859,12
15860,49
15861,82
15862,34
15863,12
15864,21
15865,5
15866,8
15867,89
15868,91
15869,33
15870,86
15871,2
15872,1
15873,78
15874,7
15875,3
15876,18
15877,9
15878,6
15879,82
15880,3
15881,6
15882,104
15883,5
15884,6
15885,29
15886,61
15887,27
15888,128
15889,5
15890,24
15891,54
15892,56
15893,67
15894,110
15895,180
15896,1
15897,23
15898,75
15899,8
15900,45
15901,12
15902,43
15903,59
15904,63
15905,90
15906,702
15907,323
15908,167
15909,34
15910,212
15911,120
15912,99
15913,38
15914,62
15915,66
15916,17
15917,23
15918,51
15919,108
15920,24
15921,232
15922,0
15923,13
15924,369
15925,291
15926,5
15927,79
15928,281
15929,16
15930,94
15931,142
15932,12
15933,248
15934,14
15935,17
15936,152
15937,77
15938,6
15939,336
15940,68
15941,25
15942,164
15943,22
15944,14
15945,72
15946,19
15947,13
15948,49
15949,50
15950,22
15951,338
15952,981
15953,0
15954,58
15955,5
15956,3
15957,360
15958,38
15959,4
15960,1108
15961,34
15962,5
15963,216
15964,1
15965,7
15966,50
15967,3
15968,3
15969,22
15970,50
15971,5
15972,97
15973,24
15974,3
15975,106
15976,39
15977,20
15978,156
15979,79
15980,3
15981,336
15982,352
15983,5
15984,51
15985,0
15986,1
15987,35
15988,25
15989,19
15990,40
15991,4
15992,0
15993,90
15994,25
15995,3
15996,67
15997,2
15998,1
15999,40
16000,5
16001,1
16002,25
16003,3
16004,3
16005,49
16006,96
16007,23
16008,66
16009,2
16010,2
16011,54
16012,27
16013,3
16014,207
16015,0
16016,4
16017,225
16018,3
16019,0
16020,99
16021,4
16022,4
16023,51
16024,29
16025,1
16026,48
16027,16
16028,8
16029,79
16030,28
16031,8
16032,17
16033,12
16034,9
16035,72
16036,4
16037,4
16038,72
16039,3
16040,1
16041,130
16042,13
16043,4
16044,67
16045,199
16046,1
16047,36
16048,16
16049,461
16050,59
16051,3
16052,22
16053,40
16054,62
16055,2
16056,155
16057,92
16058,52
16059,44
16060,20
16061,69
16062,135
16063,41
16064,253
16065,183
16066,13
16067,26
16068,184
16069,14
16070,121
16071,32
16072,40
16073,247
16074,44
16075,377
16076,117
16077,71
16078,47
16079,2
16080,106
16081,2
16082,3
16083,63
16084,111
16085,52
16086,59
16087,18
16088,1
16089,83
16090,4
16091,13
16092,554
16093,38
16094,5
16095,42
16096,0
16097,2
16098,54
16099,1
16100,0
16101,89
16102,22
16103,6
16104,1
16105,12
16106,26
16107,14
16108,5
16109,23
16110,74
16111,786
16112,2
16113,28
16114,79
16115,11
16116,41
16117,367
16118,20
16119,65
16120,12
16121,27
16122,88
16123,24
16124,1
16125,48
16126,10
16127,61
16128,123
16129,3
16130,9
16131,29
16132,1
16133,7
16134,66
16135,69
16136,2
16137,114
16138,29
16139,1
16140,43
16141,41
16142,3
16143,60
16144,23
16145,21
16146,47
16147,3
16148,8
16149,44
16150,5
16151,2
16152,30
16153,75
16154,15
16155,47
16156,61
16157,4
16158,99
16159,1
16160,1
16161,40
16162,22
16163,302
16164,36
16165,10
16166,52
16167,37
16168,20
16169,66
16170,129
16171,18
16172,40
16173,458
16174,6
16175,140
16176,723
16177,21
16178,401
16179,59
16180,14
16181,65
16182,72
16183,1
16184,21
16185,60
16186,1
16187,44
16188,79
16189,12
16190,4
16191,19
16192,198
16193,172
16194,80
16195,6
16196,28
16197,135
16198,2
16199,0
16200,25
16201,0
16202,5
16203,94
16204,20
16205,19
16206,285
16207,176
16208,231
16209,59
16210,70
16211,21
16212,9
16213,30
16214,0
16215,105
16216,36
16217,70
16218,37
16219,73
16220,47
16221,210
16222,96
16223,43
16224,176
16225,35
16226,47
16227,41
16228,63
16229,9
16230,96
16231,51
16232,1
16233,27
16234,5
16235,0
16236,168
16237,15
16238,6
16239,75
16240,9
16241,4
16242,165
16243,10
16244,3
16245,207
16246,56
16247,296
16248,66
16249,0
16250,0
16251,34
16252,18
16253,1
16254,50
16255,10
16256,3
16257,42
16258,1
16259,5
16260,712
16261,20
16262,62
16263,102
16264,16
16265,1
16266,67
16267,0
16268,23
16269,113
16270,4
16271,1
16272,83
16273,4
16274,102
16275,147
16276,49
16277,2
16278,22
16279,9
16280,35
16281,60
16282,1
16283,3
16284,23
16285,22
16286,2
16287,19
16288,49
16289,1066
16290,0
16291,1
16292,5
16293,814
16294,0
16295,4
16296,23
16297,6
16298,10
16299,41
16300,3
16301,55
16302,50
16303,16
16304,1
16305,90
16306,30
16307,48
16308,677
16309,26
16310,0
16311,95
16312,2
16313,2
16314,36
16315,7
16316,4
16317,19
16318,3
16319,14
16320,62
16321,7
16322,11
16323,703
16324,4
16325,7
16326,43
16327,14
16328,20
16329,567
16330,16
16331,5
16332,245
16333,7
16334,1
16335,64
16336,44
16337,29
16338,519
16339,66
16340,38
16341,75
16342,274
16343,71
16344,39
16345,2
16346,2
16347,57
16348,69
16349,94
16350,27
16351,3
16352,8
16353,76
16354,1
16355,17
16356,38
16357,59
16358,3
16359,56
16360,20
16361,4
16362,583
16363,48
16364,4
16365,316
16366,7
16367,8
16368,15
16369,12
16370,7
16371,73
16372,9
16373,66
16374,149
16375,151
16376,503
16377,673
16378,10
16379,0
16380,50
16381,100
16382,20
16383,35
16384,1
16385,6
16386,142
16387,17
16388,39
16389,137
16390,48
16391,119
16392,151
16393,545
16394,536
16395,122
16396,202
16397,69
16398,38
16399,1
16400,2
16401,50
16402,74
16403,62
16404,77
16405,57
16406,70
16407,79
16408,30
16409,76
16410,56
16411,87
16412,8
16413,78
16414,19
16415,16
16416,116
16417,33
16418,60
16419,96
16420,23
16421,15
16422,27
16423,20
16424,4
16425,66
16426,49
16427,21
16428,573
16429,48
16430,0
16431,108
16432,2
16433,3
16434,81
16435,54
16436,8
16437,22
16438,26
16439,18
16440,18
16441,23
16442,34
16443,234
16444,11
16445,5
16446,41
16447,14
16448,41
16449,18
16450,1
16451,3
16452,40
16453,16
16454,47
16455,74
16456,279
16457,384
16458,45
16459,3
16460,1
16461,152
16462,1
16463,21
16464,21
16465,67
16466,1565
16467,63
16468,329
16469,72
16470,83
16471,105
16472,9
16473,33
16474,461
16475,38
16476,39
16477,14
16478,1
16479,74
16480,97
16481,10
16482,123
16483,55
16484,11
16485,74
16486,3
16487,31
16488,24
16489,34
16490,29
16491,27
16492,0
16493,41
16494,134
16495,3
16496,56
16497,43
16498,12
16499,36
16500,209
16501,65
16502,3
16503,50
16504,2
16505,1
16506,33
16507,4
16508,25
16509,33
16510,29
16511,4
16512,131
16513,7
16514,22
16515,78
16516,1
16517,13
16518,21
16519,5
16520,12
16521,135
16522,36
16523,176
16524,35
16525,2
16526,5
16527,36
16528,232
16529,16
16530,57
16531,3
16532,3
16533,25
16534,119
16535,42
16536,134
16537,93
16538,98
16539,81
16540,26
16541,78
16542,100
16543,88
16544,15
16545,57
16546,18
16547,74
16548,76
16549,42
16550,21
16551,87
16552,6
16553,0
16554,63
16555,29
16556,2
16557,61
16558,90
16559,118
16560,54
16561,31
16562,1
16563,86
16564,99
16565,6
16566,51
16567,9
16568,69
16569,63
16570,12
16571,23
16572,42
16573,24
16574,10
16575,619
16576,2
16577,4
16578,7
16579,33
16580,212
16581,49
16582,20
16583,80
16584,57
16585,69
16586,54
16587,57
16588,121
16589,24
16590,38
16591,10
16592,24
16593,62
16594,4
16595,1
16596,409
16597,26
16598,1
16599,45
16600,19
16601,13
16602,38
16603,31
16604,21
16605,78
16606,8
16607,43
16608,149
16609,12
16610,67
16611,173
16612,14
16613,3
16614,31
16615,11
16616,738
16617,69
16618,5
16619,8
16620,41
16621,20
16622,119
16623,30
16624,44
16625,0
16626,160
16627,0
16628,13
16629,68
16630,7
16631,11
16632,61
16633,1
16634,1
16635,50
16636,59
16637,6
16638,75
16639,40
16640,27
16641,88
16642,4
16643,1
16644,46
16645,4
16646,57
16647,551
16648,10
16649,4
16650,163
16651,0
16652,9
16653,71
16654,45
16655,31
16656,99
16657,2
16658,197
16659,83
16660,3
16661,1
16662,107
16663,2
16664,1
16665,65
16666,2
16667,123
16668,95
16669,20
16670,3
16671,32
16672,38
16673,2
16674,25
16675,199
16676,3
16677,97
16678,3
16679,15
16680,25
16681,12
16682,26
16683,60
16684,29
16685,3
16686,29
16687,203
16688,23
16689,59
16690,45
16691,17
16692,144
16693,13
16694,181
16695,80
16696,123
16697,32
16698,37
16699,301
16700,134
16701,49
16702,5
16703,4
16704,80
16705,130
16706,10
16707,89
16708,241
16709,8
16710,135
16711,13
16712,22
16713,59
16714,1
16715,5
16716,158
16717,6
16718,40
16719,44
16720,25
16721,9
16722,72
16723,56
16724,5
16725,55
16726,1207
16727,8
16728,126
16729,75
16730,3
16731,51
16732,12
16733,544
16734,114
16735,0
16736,6
16737,3
16738,3
16739,26
16740,84
16741,435
16742,39
16743,79
16744,301
16745,70
16746,71
16747,1
16748,43
16749,32
16750,549
16751,101
16752,44
16753,3
16754,37
16755,46
16756,107
16757,8
16758,26
16759,41
16760,6
16761,42
16762,183
16763,0
16764,64
16765,0
16766,31
16767,248
16768,43
16769,7
16770,79
16771,1
16772,0
16773,47
16774,3
16775,64
16776,40
16777,30
16778,9
16779,91
16780,6
16781,1
16782,40
16783,3
16784,1
16785,57
16786,21
16787,19
16788,37
16789,0
16790,17
16791,78
16792,55
16793,51
16794,65
16795,328
16796,13
16797,66
16798,19
16799,21
16800,64
16801,1
16802,18
16803,16
16804,1
16805,1
16806,130
16807,2
16808,24
16809,26
16810,0
16811,4
16812,27
16813,136
16814,31
16815,30
16816,8
16817,0
16818,35
16819,72
16820,60
16821,21
16822,0
16823,3
16824,106
16825,1
16826,1
16827,97
16828,14
16829,37
16830,141
16831,10
16832,26
16833,101
16834,18
16835,0
16836,36
16837,12
16838,42
16839,40
16840,6
16841,10
16842,54
16843,155
16844,18
16845,47
16846,160
16847,10
16848,124
16849,1
16850,6
16851,66
16852,415
16853,303
16854,60
16855,67
16856,82
16857,98
16858,84
16859,264
16860,54
16861,100
16862,18
16863,41
16864,159
16865,5
16866,64
16867,8
16868,25
16869,142
16870,56
16871,35
16872,75
16873,35
16874,4
16875,33
16876,33
16877,703
16878,57
16879,31
16880,23
16881,42
16882,29
16883,81
16884,56
16885,63
16886,13
16887,0
16888,0
16889,119
16890,96
16891,73
16892,4
16893,15
16894,6
16895,59
16896,109
16897,129
16898,35
16899,74
16900,75
16901,23
16902,38
16903,3
16904,3
16905,87
16906,38
16907,87
16908,69
16909,25
16910,11
16911,53
16912,371
16913,5
16914,222
16915,427
16916,4
16917,280
16918,12
16919,2
16920,62
16921,2
16922,5
16923,50
16924,2
16925,19
16926,93
16927,28
16928,115
16929,63
16930,54
16931,2
16932,70
16933,43
16934,11
16935,496
16936,46
16937,23
16938,115
16939,76
16940,1
16941,35
16942,42
16943,289
16944,50
16945,106
16946,92
16947,38
16948,208
16949,57
16950,113
16951,11
16952,248
16953,39
16954,534
16955,2
16956,66
16957,158
16958,31
16959,105
16960,48
16961,18
16962,84
16963,2
16964,2
16965,76
16966,26
16967,41
16968,212
16969,39
16970,32
16971,67
16972,20
16973,20
16974,32
16975,192
16976,29
16977,29
16978,25
16979,84
16980,40
16981,36
16982,10
16983,64
16984,22
16985,381
16986,179
16987,29
16988,13
16989,158
16990,49
16991,3
16992,82
16993,349
16994,7
16995,190
16996,63
16997,106
16998,96
16999,26
17000,148
17001,37
17002,314
17003,4
17004,690
17005,13
17006,25
17007,183
17008,119
17009,118
17010,591
17011,77
17012,624
17013,106
17014,329
17015,26
17016,83
17017,18
17018,65
17019,724
17020,25
17021,16
17022,29
17023,34
17024,112
17025,28
17026,29
17027,111
17028,111
17029,45
17030,41
17031,97
17032,80
17033,23
17034,79
17035,90
17036,100
17037,81
17038,27
17039,96
17040,299
17041,11
17042,104
17043,99
17044,1
17045,5
17046,39
17047,26
17048,32
17049,85
17050,58
17051,13
17052,57
17053,7
17054,6
17055,29
17056,136
17057,43
17058,327
17059,5
17060,19
17061,41
17062,4
17063,51
17064,195
17065,60
17066,49
17067,93
17068,26
17069,38
17070,166
17071,16
17072,29
17073,31
17074,96
17075,4
17076,112
17077,11
17078,60
17079,179
17080,1
17081,5
17082,78
17083,28
17084,4
17085,54
17086,1
17087,0
17088,76
17089,0
17090,0
17091,40
17092,1
17093,2
17094,57
17095,0
17096,7
17097,37
17098,2
17099,2
17100,32
17101,3
17102,3
17103,53
17104,813
17105,31
17106,89
17107,20
17108,23
17109,22
17110,76
17111,19
17112,59
17113,46
17114,22
17115,95
17116,57
17117,6
17118,231
17119,293
17120,2
17121,100
17122,898
17123,130
17124,160
17125,558
17126,109
17127,168
17128,14
17129,3
17130,94
17131,14
17132,7
17133,93
17134,189
17135,611
17136,91
17137,86
17138,77
17139,144
17140,87
17141,47
17142,142
17143,34
17144,99
17145,73
17146,84
17147,22
17148,151
17149,77
17150,29
17151,86
17152,5
17153,75
17154,188
17155,30
17156,99
17157,70
17158,28
17159,2
17160,64
17161,5
17162,1
17163,109
17164,24
17165,4
17166,122
17167,8
17168,1
17169,122
17170,13
17171,2
17172,566
17173,2
17174,22
17175,89
17176,27
17177,0
17178,0
17179,0
17180,0
17181,75
17182,0
17183,1
17184,37
17185,54
17186,0
17187,90
17188,2
17189,0
17190,59
17191,12
17192,87
17193,391
17194,0
17195,12
17196,50
17197,70
17198,3
17199,94
17200,65
17201,5
17202,23
17203,23
17204,45
17205,63
17206,92
17207,128
17208,100
17209,31
17210,1
17211,149
17212,11
17213,147
17214,50
17215,20
17216,3
17217,22
17218,33
17219,71
17220,109
17221,5
17222,46
17223,69
17224,5
17225,1
17226,12
17227,3
17228,3
17229,27
17230,1
17231,1
17232,32
17233,79
17234,7
17235,62
17236,604
17237,19
17238,8
17239,3
17240,0
17241,134
17242,172
17243,81
17244,42
17245,69
17246,32
17247,90
17248,68
